A: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 50, 100, 256, 512
B: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 50, 100, 256, 512
C: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 50, 100, 256, 512
D: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 50, 100, 256, 512
E: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 50, 100, 256, 512
F: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 50, 100, 256, 512
G: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 50, 100, 256, 512
H: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 50, 100, 256, 512
I: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 50, 100, 256, 512
J: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 50, 100, 256, 512
K: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 50, 100, 256, 512
L: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 50, 100, 256, 512
M: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 50, 100, 256, 512
N: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 50, 100, 256, 512
O: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 50, 100, 256, 512
P: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 50, 100, 256, 512
Q: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 50, 100, 256, 512
R: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 50, 100, 256, 512
S: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 50, 100, 256, 512
